
> temple-run-clone@1.0.0 dev
> vite --host 127.0.0.1

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m254[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m11:11:23 AM[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33mthree/addons/controls/OrbitControls.js[32m[39m
[2m11:11:23 AM[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m11:14:25 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:14:26 AM[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33mthree/addons/utils/SkeletonUtils.js[32m[39m
[2m11:14:26 AM[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m11:14:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:18:02 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:18:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:18:48 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:18:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:18:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:19:00 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:19:04 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:19:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:19:11 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:19:14 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/src/main.js[22m
[2m11:21:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcapture-studio/index.html[22m
